#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
箜	iiap
箐	iixx
篪	iixa
箅	iixx
篁	iiap
篌	iixe
蓑	rrue
篦	iiua
篥	iiop
篚	iiua
簏	iixa
箦	iiip
簋	iiap
筚	iirp
箪	iitp
簟	iirp
簦	iiap
籀	iity
箨	iitt
箓	iiae
簖	iiux
笾	iiep
糁	oeox
粢	euop
粞	oaoy
粳	oaor
粲	xuop
糅	ouoo
糈	ouox
糗	oyoe
粝	oaox
籴	ipop
糸	xxop
纴	xxaa
纾	xuax
绋	xtax
绂	xear
绐	xeay
绖	xaaa
绗	xaax
绦	xuao
绨	xiax
绠	xaar
绡	xoax
绾	xeau
缁	xxay
绻	xoaa
绲	xyaa
綦	rrop
綮	eiop
缂	xrat
缇	xyai
缃	xyap
缌	xyae
缏	xaar
缑	xuai
缟	xpax
缙	xaay
缊	xyaa
缒	xuae
缦	xyar
缡	xpax
繇	xxuo
縻	ppxo
絷	ttop
缋	xtai
缲	xyao
缳	xyae
缱	xtae
纩	xpap
缬	xaai
缵	xrai
纛	tpoo
罘	ypop
罟	ypyp
罡	ypap
罨	ypua
罾	ypyp
罴	ypee
羌	ipxa
羝	ixtr
羟	iuta
羧	ietr
羯	iytx
羰	ixti
羸	ppxa
翊	puax
翥	rrax
翦	ipax
翮	auxx
耄	rrua
耋	rrap
耔	tuor
耖	toox
耦	tyox
耨	taor
耩	ttot
耵	aarx
聃	atrr
聩	atri
聍	aerx
聿	tppp
肓	ppxx
肜	uxxx
肭	urxx
胂	utxp
胙	uixa
胗	uixx
胍	uxxe
胴	uuxx
胲	upxi
脘	uexa
脬	uxar
脞	uixa
腍	uixe
腠	utxe
腩	urxx
腧	xixx
脶	uyxx
膈	uaxx
膂	pixx
腽	uyxa
膣	uexa
膑	uexi
臑	uaxx
胪	uaxp
脔	ppxx
臬	xyop
舁	uurr
舂	tpuu
舄	uuex
舡	xara
舨	xarr
舯	xtrp
舸	xarx
舳	xtry
舴	xira
艉	xura
艋	xura
艏	xiry
艚	xtry
艟	xpra
舣	xrrp
艨	xrre
艮	uuue
艴	tupa
艽	rrra
艿	rrxx
芏	rrap
芎	rrux
芑	rrua
芄	rrta
芰	rrrp
芾	rrxx
芷	rrap
芘	rrua
芮	rrxx
芴	rrxx
芨	rrxr
芡	rrip
芩	rrxp
芤	rrra
茆	rrux
茇	rrrr
茺	rrxa
苴	rrap
苡	rrai
苻	rrxr
苤	rrap
苠	rrur
荏	rrxa
茳	rraa
荑	rrte
茜	rryp
茛	rrue
茈	rraa
茼	rrxx
荇	rrxx
莆	rrxx
堇	rrap
莩	rrrp
莛	rrrp
莪	rrtt
莰	rrai
菽	rror
萸	rrxe
菔	rrxr
菟	rrra
菏	rrax
菹	rraa
菀	rrxa
萁	rrip
菝	rrtr
菥	rrox
菘	rroe
菡	rruu
菖	rryp
萏	rruu
萑	rrxa
萆	rrrp
菪	rryp
萱	rrap
葭	rrxr
葆	rrxo
葶	rrxp
葑	rrar
葙	rroy
葺	rrrp
葸	rree
萩	rroi
荭	rraa
蒎	rrae
荪	rrro
蒗	rrae
蒡	rrxx
蒹	rrxe
蒴	rrrx
蓁	rrop
莳	rryr
蒯	rxxp
蔟	rrxe
蔌	rroi
莼	rraa
荜	rrrp
蒌	rrrp
茑	rrax
蓰	rrxi
苁	rrii
蕙	rree
蕖	rrop
荛	rrxa
蒇	rxrr
蕤	rrxe
荨	rrer
蒉	rrip
莸	rrxa
芗	rrxp
薜	rryr
薨	rrxa
蓟	rrax
薏	rree
蕻	rrui
蓣	rrxi
蕺	rrat
蕹	rrxa
莶	rrap
薹	rrap
荩	rrep
薷	rrxx
蔺	rrxx
茏	rrra
藿	rrxa
苈	rrxx
蕲	rrtx
蘅	rrxx
蘧	rrep
蘩	rrop
蔹	rrar
蓠	rrxx
齑	ppxx
蘼	rrxa
虍	xaxa
虢	xaea
虬	txaa
虮	tuaa
虻	tpaa
虺	atxa
虼	tiaa
蚨	ttae
蚍	taaa
蚋	trax
蚧	tiax
蚵	taax
蚺	ttat
蚰	ttay
蚴	trax
蛘	tiat
蛩	auae
蛑	teat
蚬	tuaa
蜊	txap
蛸	toax
蜍	tiao
蜩	tuax
蜣	tiaa
蜞	trai
蜾	tyao
蜱	tyar
蜚	aaae
蝤	tiay
蝻	trax
螗	tpay
螓	ttao
蛳	taax
螳	toaa
螭	tpax
螵	taao
蟊	auae
蟛	txax
蟪	ttae
蟥	trai
蟓	tuae
蟾	tuay
蠃	ppxa
蛏	tuaa
虿	apae
蠊	tpae
蠓	trae
蠖	trar
蠡	xuae
蠛	trat
蠲	iyax
蠼	tyar
衄	xuaa
衢	xaxx
袢	eoxt
袼	euxy
裉	euxe
裒	ppue
裎	eyxa
裴	aaue
褚	erxy
裾	euxy
裼	eyxx
褙	eaxx
褰	epue
幞	rxxi
裥	euxx
裣	eixa
襞	upue
襦	eaxx
襻	erxt
觇	xuya
觋	auaa
觏	tura
觌	ruia
觖	xtxe
觚	xxxe
觥	xoxa
觜	xaxx
觞	xixx
觯	xixt
讧	eaua
讵	eaua
诎	exuu
诒	eeuy
訾	xayp
诓	eaua
诖	erua
诜	erua
诰	eruy
诶	eeui
谇	epur
诼	eaue
谂	eiue
谌	erua
谖	exur
谔	eyux
谥	eiua
谡	eyur
謇	epyp
谟	erui
謦	ruyp
谯	epue
谮	eauy
谵	euuy
谫	eiux
谰	euux
谳	eeui
谠	eoua
豇	aaaa
豕	apxe
豳	xxuu
貊	xaxy
貅	xrxo
貔	xyxa
貘	xrxe
贲	rpip
贶	uyia
贳	rrip
赀	xxip
赇	ueio
赒	uuix
赕	uoii
赆	uuie
赙	ueir
赜	utui
贽	ttip
赑	uiui
赝	uaxi
趼	yaar
跂	yrar
跆	yeay
跖	yaay
跏	yyap
跗	yrap
跬	yraa
跣	yraa
跽	yuae
踡	yoaa
踣	ypay
踦	yrax
踔	yaar
蹀	yrao
踽	yxax
蹁	yuax
跸	yxar
蹼	yxae
蹯	yxay
趸	apip
踬	yxai
躔	ypaa
跹	yxae
跞	yxao
躞	ypar
躜	yrai
轲	ratx
轺	ruty
轵	ryti
轸	ritx
辂	ruty
辁	rita
辋	rutx
毂	rutr
轹	rxto
迍	etep
迕	eiep
迮	eiep
逅	exep
逄	euep
逖	eoep
逋	eeep
逭	eeep
逯	euep
遒	eiep
遄	exep
遘	etep
遢	eyep
邅	epai
邋	exep
邙	puux
邗	aurx
邛	auax
邢	aurx
邡	puxx
邠	iuxx
邶	auax
邴	auxx
邯	ruux
邳	auax
郃	iuyx
郅	auax
邾	xuox
郇	xuyx
郝	ruex
郢	yuax
郏	tuix
郛	xurx
郗	ruxx
郜	xuyx
邕	xxua
郯	ouix
郪	turx
郴	ruox
郫	xurx
郾	uuux
郓	eutx
鄄	auax
郿	uuxx
郧	yuix
鄞	ruax
鄣	purx
鄢	auex
鄯	iuyx
郸	iutx
邺	euax
郐	iuux
鄹	auxx
酃	auyx
酆	tuax
郦	auxx
酉	apyp
酎	aryp
酏	arya
酡	aeya
酤	aryy
酢	aiya
酩	auyy
酴	aiyo
酲	ayya
酹	axyr
醅	apyy
醑	auyx
醢	arya
醯	apya
醪	auyx
醭	axye
醵	aaye
酾	aayx
钇	iuua
钆	ixua
钊	ixup
钋	ieup
钌	iuux
钏	ixup
钕	irur
钤	iiux
钫	ipux
钬	ioui
钭	irup
钪	ipua
钹	ieur
铉	ipue
铍	irur
钿	iyup
铊	ieua
铈	ipux
钰	iaua
钲	iaua
钶	iaux
钺	ieut
铳	ipua
铌	iuua
钽	iyua
铱	ipue
铦	ixuy
铒	iaur
铑	irua
铕	irux
铟	iyup
铫	ixua
铯	iuua
铪	iiuy
铷	iyup
铖	ieut
銎	auap
铥	ixue
锂	iyua
锒	ieue
铗	itui
铽	ieur
锓	iuur
铓	irua
锊	ixur
铤	ixur
锆	iruy
锇	ieut
鋈	exap
锔	iuux
锬	ioui
锖	itux
铼	ituo
锛	irur
锕	iaux
锞	iyuo
钔	iuux
锲	iuui
钖	iuux
锷	iyux
锴	ixuy
锽	ixua
鍪	aiap
锼	iuur
镕	ieuy
镒	iiua
镋	ioua
蓥	rrap
镝	ipux
镞	iiui
镛	ipux
镪	iyue
镆	irui
铩	iruo
鏊	tiap
铙	itua
铴	iuux
镦	iiur
镡	iaur
镄	itui
镤	ixui
铹	irux
镱	ipue
镔	ieui
镳	ipue
鑫	ipaa
镧	iuux
闫	euap
闳	euue
闶	euxa
阆	euue
阃	euyp
阏	euxe
阈	euat
阊	euyp
阌	eurp
阒	euip
阗	euip
阚	eurr
闼	euep
陂	urxr
阽	uaxy
阼	uixa
陔	upxi
陟	uaxx
陴	uyar
陬	uaxr
陲	uxxa
隈	uyxe
陧	uyxa
隗	uyxa
隳	uree
隼	xprp
雎	upaa
雒	xpya
霈	apax
霂	apeo
霪	apaa
靳	rxtx
鞔	ruta
绱	xoax
鞫	rutx
鞯	rrtr
韬	txpu
韫	typa
颃	paxi
颛	xaxi
颡	uaoi
颢	yaoi
颞	aari
飑	uuxa
飓	uuxa
飏	uuxa
饫	xxui
糍	oioe
饧	xuux
糇	ouoi
餮	aiue
饩	xiua
馗	ripa
馘	ieyt
驲	uyap
驷	uyap
驵	uuaa
骀	ueay
骐	urai
骓	upaa
骛	aiax
骞	epax
驺	uuau
骝	uuay
骘	uaax
骢	uyae
骖	ueax
骜	tiax
骣	uuar
骅	urar
骥	uxai
骉	upaa
骱	uiix
髁	uyxo
髀	uyxr
髂	uexy
髑	uyxx
髌	uexi
髋	uexa
髟	uxux
髡	uxxa
髫	uxyp
疬	ppax
鬈	uxua
阋	euxa
阄	euua
鬯	xxua
鬲	apxx
鬻	auxx
魃	xexa
魉	xata
魍	xuxa
魑	xpxa
鱿	xeaa
鲂	xpax
鲋	xrap
鲐	xeay
鲔	xrax
鲒	xray
鲕	xaax
鲦	xuao
鲩	xeaa
鲷	xuax
鲮	xrar
鲰	xuar
鲲	xyaa
鲵	xuaa
鲻	xxay
鲞	opap
鲱	xaaa
鲽	xrao
鳆	xiar
鳇	xyaa
鳎	xyax
鳐	xxau
鲣	xuaa
鳓	xrax
鳌	tiap
鳜	xaai
鲟	xuar
鲎	opap
鳢	xtaa
鲚	xpax
鲡	xaax
鸩	rupx
鸨	xurx
鸰	ixea
鸮	yxxa
鸲	xuyx
鸱	uuux
鸸	auxx
鸺	xuxx
鹈	iuxx
鹆	iuyx
鹒	exxa
鹎	xurx
鸫	ruox
鹕	ruyx
鹚	iuux
鹙	xoap
鹣	iuxx
鹘	uuxx
鹠	xxya
鹨	auxx
鹩	ruox
鹪	xuex
鹫	peax
鹇	euxx
鸬	xuxx
鹾	xiya
麂	ppxa
麈	ppxa
麇	ppop
黟	yxex
黥	ypeo
黧	xuee
黪	yeex
黡	apxe
黩	yrei
黹	exxx
黻	eexr
黼	eexx
黾	ypua
鼋	apua
鼍	yyua
鼙	rrrp
鼢	uiux
鼬	utua
鼯	uaua
鼹	uyur
鼷	uxua
鼽	xrra
齁	xuxx
龀	xrua
龁	xiua
龆	xuuy
龅	xuua
腭	uyxx
龠	ipxx
於	pixe
牠	xrta
係	xxxo
乾	rira
妳	ruro
徵	xixr
瞭	yrpo
喫	yupe
昇	yprr
唸	yipe
迴	ayep
弔	autx
夥	yuox
摺	tupy
砲	auya
傢	xexe
甦	attp
揹	tapx
濛	erae
慄	oapo
蠔	tpae
徬	xpxx
迺	aarp
蝨	auae
棹	raor
剋	rxxa
矇	yrpe
瑯	auax
仝	ipap
瞇	yope
矽	auyx
濬	eaay
瞋	yapi
菸	rrxe
衒	xaue
亓	apxx
噉	yipr
廑	ppxa
懞	orpe
扞	tapr
扺	txpr
暸	yrpo
曛	yxpe
浥	eyaa
煖	oxir
燐	ooit
牴	xxtr
犛	tixt
珮	auaa
琊	auax
璿	aaay
甯	epxx
睏	yypp
碁	rryp
箝	iitu
肏	ipxx
脩	xixx
袷	eixy
貍	xyxa
跼	yuax
蹧	yray
迆	erep
鎔	ieay
閪	uuxx
吖	yipx
痖	ppaa
坂	raar
吡	yxpa
飚	uoxa
鳊	xeax
抦	tapx
浜	exai
噃	yxpy
钸	irux
犇	tptt
卟	yepp
砵	aryr
鲅	xear
猹	rrxa
馇	xrua
镲	ieuo
罉	iout
邨	tuux
唓	yrpr
讬	eaua
憷	orpi
吲	yxpp
雠	xpxa
蝽	ttay
肽	urxe
煅	ouir
哋	yupa
莜	rrxr
啲	yxpx
尐	opep
腚	uexi
揼	yapi
噔	yxpa
厾	aaue
岽	xxop
哣	yapa
篼	iixa
哚	yupo
砘	atya
覅	aurx
倮	xyxo
嚯	yapa
镢	iaui
瞓	yapp
唿	yupe
绔	xrax
㗎	yypo
枧	ruoa
硷	aiya
曱	uuap
攰	rura
嗰	yypp
擀	tipr
劐	rxrp
藁	rrop
苷	rruu
㓤	rxyp
鎅	iayx
鞴	rrtx
鞲	rttr
犟	aytp
苄	rrxe
桊	opop
㷫	ruop
㞹	xaux
嗬	yrpx
钎	ixur
冚	euux
睺	yupe
馕	xtue
咤	yepa
劄	iiyx
嵖	xoua
揸	trpa
齄	xrxa
膪	upxy
甴	xpuu
啫	yrpy
嵴	xoux
肼	utxp
噍	yppe
嗞	yipe
谘	euuy
喆	rryy
锘	iruy
睃	yepr
黢	yeer
腙	uexo
锺	ixaa
鳙	xpax
呪	yypa
着	ipyp
咔	yape
芪	rrur
癯	ppaa
鞒	rxtx
轱	rrty
桕	ruou
叁	xeap
漤	erar
唥	yipr
嚟	yupo
臁	upxe
梿	rror
○	yppp
俫	xtxo
镙	iyuo
垅	reaa
撸	tupy
镥	iuuy
粦	opxt
嘞	yrpx
冧	euoo
啉	yrpo
熘	ouiy
犸	ruxx
卐	xaax
勐	auax
芈	aatp
脒	uoxo
嫑	aprp
燘	ouix
酶	aiyt
麽	ppxe
珉	auar
鳘	iiap
掹	tupa
擝	tupa
踎	yaay
乸	ruua
嗱	yipt
镎	iiut
伲	xuxa
鲶	xiae
萘	rrop
胬	ruxx
埝	riae
嫐	rrrr
疴	ppax
筢	iita
嘭	yxpx
粃	oaoa
呯	yapr
噼	yppr
犏	xetx
嘣	yxpx
堃	ppap
馓	xiur
嗻	yppe
镟	iiui
鹮	yxua
畲	ipyp
俬	xxxe
咝	yxpa
胩	uaxe
蟮	tiay
锍	ipua
裇	exxa
噻	yepa
渖	eeat
嗮	yapu
嘥	yxpi
舾	xary
傈	xaxo
餸	iiua
墑	rpax
墒	rpax
礵	aayy
兲	apip
枱	reoy
煺	ouie
沲	eiaa
劏	oxyp
㓥	oxap
鼗	exar
凼	xxuu
氹	aoua
𨅬	yuax
趷	yiaa
氽	ipop
撚	tepe
軚	rrre
脷	uxxp
酞	arye
睩	yupe
睄	yopx
嗵	yupe
埞	reai
唞	yrpp
肶	uaxa
㶶	orpe
嫲	rpro
搊	tupx
锎	iuux
惗	oipe
趌	rrip
揗	txpy
櫈	reoa
岙	xpuu
踭	yxat
揞	tppy
䟴	yaae
噏	yiox
钚	iauo
	yypx
癀	ppai
煳	ouix
啩	yxpe
郄	ruux
䢛	euep
垧	ruax
烱	ouix
苘	rrxx
馃	xuuo
咣	yopa
馀	xiuo
吔	yupa
铘	iuux
仫	xxxe
祆	exxe
弍	reap
茚	rrux
喐	yupx
剦	rxup
埯	rraa
亻	xpxp
廴	aurp
衤	epxe
阝	uuxx
讠	epup
幺	xxue
冂	uuxx
亠	pppp
扌	tppp
忄	oppp
氵	epap
彡	xpxp
丨	xppp
丬	exap
厶	xpue
冖	eupx
宀	epex
攵	iprp
疒	ppap
丿	xppp
攴	xarp
礻	epxe
纟	xpap
饣	xuup
彳	xpxp
辶	epep
卩	uuxx
丶	eppp
犭	rpxp
钅	ipup
彐	auau
灬	eepp
刂	xxpp
艹	rrpp
口	yppp
勹	xuxp
豸	xpxx
匚	uaua
冫	epap
隹	xpxa
耒	tpop
殳	uurp
凵	xxuu
夂	xurp
髎	uuxx
髃	uuxx
骻	urxx
骶	uxxr
锿	ipue
锫	ipuy
锪	iuue
锩	ioua
锠	iyuy
锝	iyur
锏	iuux
锃	iyua
磙	apye
碹	aeya
碔	aeyr
硵	axyy
砼	aiya
砹	aryr
砩	atyx
砜	auya
獴	rrxe
狍	ruxa
燻	oxie
煊	oeia
浛	eiay
槥	rtou
榅	ryoa
巛	xxee
垵	rear
嚇	yrpe
嘡	yopa
嘚	yypr
哷	yxpr
咹	yepr
𩠌	xiue
〇	yppp
喼	yxpe
嚡	yrpr
嚤	yppt
嚿	yrpu
坺	rear
孭	ayri
揦	txpp
搲	tepe
攞	typa
疍	auap
簕	iirx
膶	uuxx
臯	xprp
舦	xrxe
艔	xpxr
蠄	xiax
轪	rrre
辀	rxrx
炻	oapy
蒽	rree
鸤	uxxa
㩧	typo
摱	typr
丏	apux
丗	rruu
丟	apue
両	apxx
並	ipap
丮	auta
丱	xxuu
丳	ttpp
丼	ttpp
乕	uxxx
乗	xpop
乢	xxua
乿	xxoa
亀	xuua
亂	xxxa
亃	oxxa
亄	rxaa
亅	xppp
亊	tppp
亙	apap
亜	apap
亞	apap
亰	ppop
仈	xixp
仏	xxxe
仚	ipuu
仜	xaxa
仩	xaxa
仭	xuxx
仮	xaxr
仱	xixx
仴	xuxx
伀	xixe
伂	xtxx
伄	xuxx
伅	xtxa
伈	xexp
伒	xxxx
伓	xaxo
伔	xuxa
伕	xtxe
伜	xrxr
伝	xaxe
伬	xyxe
伭	xpxe
伳	xrxa
伻	xaxr
伾	xaxa
伿	xyxi
佁	xexy
佇	xexx
佈	xrxx
佉	xrxe
佌	xaxa
佒	xtxe
佔	xaxy
佖	xexo
佡	xixu
佪	xyxp
佫	xuxy
佮	xixy
併	xixr
佷	xuxe
佸	xxxy
佹	xuxa
佺	xixa
佽	uuxi
侀	xxxp
侁	xrxa
侂	xpxa
侅	xpxi
來	rpop
侇	xtxe
侐	xuxa
侒	xexr
侕	xaxx
侖	ipxx
侘	xexa
侚	xuxx
侜	xuxr
侞	xyxp
価	xaxy
侫	xpxr
侭	xtxa
侲	xaxe
侳	xixa
侶	xyxy
侷	xuxx
侹	xxxr
侺	xxxx
侻	xixa
俀	xxxr
俁	xyxe
俇	xaxa
俉	xaxy
俋	xyxa
俍	xexe
俓	xaxa
俔	xyxa
俖	xaxy
俙	xrxx
俛	xuxa
俠	xrxe
俤	xixx
俥	xtxp
俴	xext
俶	xuxr
俷	xuxa
倀	xaxe
倅	xpxr
倆	xaxx
倇	xexa
倉	ipyp
個	xyxp
倎	xtxi
們	xuxx
倓	xoxi
倕	xxxa
倖	xrxr
倗	xuxx
倛	xrxi
倞	xpxo
倠	xpxa
倢	atxi
倣	xixr
値	xrxa
倧	aexo
倫	xixx
倯	xixe
倰	xrxr
倱	xyxa
倳	xtxp
倵	xexr
倶	xyxi
倷	xrxo
倹	xixe
偀	xrxe
偁	xxxr
偅	xxxa
偆	xtxy
偉	xrxt
偊	xxxx
偋	xuxr
偍	xyxi
偐	xpxx
偑	xuxa
偓	xuxa
偖	xrxy
偗	xoxy
偛	xaxu
偝	xaxx
偞	xrxo
偟	xyxa
偠	xaxr
偡	xrxa
偢	xoxi
偣	xpxy
偤	xixy
偨	xaxo
偩	xuxi
偪	xaxy
偫	xrxr
偭	xaxy
偮	xyxr
偯	xpxe
偰	xuxe
偳	xxxx
側	xxxp
偵	xaxi
偸	xixx
偺	xixy
偽	xxxx
傂	xaxa
傃	xtxo
傇	xrxr
傋	xtxr
傌	xaxx
傎	xrxi
傑	xtxo
傒	xxxe
傔	xixe
傕	xrxa
傖	xixy
傘	iprp
備	xrxx
傚	xixr
傛	xexy
傜	xuxu
傝	xyxx
傞	xixa
傭	xpxx
傮	xrxy
傯	xuxe
傰	xxax
傱	xixi
傳	xtxr
傴	xaxa
債	xtxi
傶	xext
傷	xixx
傸	xrxe
傽	xpxr
傾	xaxi
傿	xaxx
僁	xxxe
僂	xtxr
僄	xaxo
僅	xrxa
僆	xtxe
僈	xyxr
僉	ipii
僊	xaxa
僋	xixi
働	xrxx
僎	xuxi
僑	xxxx
僓	xtxi
僔	xixr
僕	xxxe
僗	xoxx
僛	xuxi
僝	xuxr
僞	xxxx
僠	xxxy
僣	xtxy
僤	xyxt
僥	xrxa
僨	xrxi
僩	xuxx
僪	xuxx
僯	xoxt
僱	xexa
僶	xuxa
僸	xrxo
價	xaxi
僽	xoxe
僾	xxxr
僿	xexa
儀	xixt
儁	xpxx
儂	xtxe
儃	xpxa
億	xpxe
儅	xoxy
儈	xixy
儉	xixi
儊	xrxi
儌	xixr
儐	xexi
儑	xyxe
儓	xrxa
儔	xrxr
儕	xpxx
儖	xixa
儗	xuxi
儘	xtxa
儚	xtxx
儜	xexx
償	xoxi
儠	xxxa
儢	xaxe
儤	xype
儥	xrxi
儦	xpxe
儩	xyxx
優	xaxr
儭	xyxa
儮	xaxa
儰	xpxx
儱	xaxa
儲	xrxy
儳	xuxa
儴	xpxe
儵	xuxe
儷	xaxa
儸	xyxa
儹	xrxi
儺	xpxa
儻	xoxe
儼	xyxr
儽	xyxo
兇	xxxa
兌	ipxa
兎	xpta
児	xyxa
兒	uuxa
兗	ppxa
兙	rrxa
兟	xrxa
內	rpxx
兩	apxx
兪	ipxx
円	uuxx
冊	uurr
冐	ypxx
冑	tpxx
冓	tttt
冔	ypyr
冘	rpxa
冞	uuop
冦	euxa
冨	euyp
冩	euex
冪	euxx
冴	eaar
冹	eear
冾	eiay
凅	eyap
凇	eiae
凈	exat
凊	etax
凍	etao
凎	eiaa
凐	eaaa
凔	eiay
凖	eprp
凗	exaa
凘	exax
凜	epao
凞	euee
処	xurp
凧	uuxa
凩	uuxa
凪	uuxa
凱	xuaa
凾	auuu
刄	aurt
刉	ixup
刋	xxrp
刌	rxep
刐	uxrp
刓	axxp
刔	txpp
刜	txpp
刞	uxap
刡	uxup
別	yxxp
刧	ruux
刪	uxrp
刱	iurt
刲	rxap
刵	axrp
剄	axap
剆	exup
則	yxip
剉	ixap
剎	rxop
剏	iurt
剕	axap
剚	txpp
剛	uxxp
剝	xxap
剢	axxp
剣	ixtp
剤	pxxp
剫	pxxp
剬	xxxp
剭	uxxp
剮	uxxp
剰	xxop
剱	iutt
剳	rxyp
剴	xxap
創	ixyp
剷	pxxp
剸	txep
剺	tixx
剻	xxxp
剼	xxxp
劀	axxp
劃	txap
劇	xxxp
劉	uxap
劊	ixyp
劋	yxop
劌	axxp
劍	ixip
劑	pxxp
劒	iuix
劔	iuit
劖	xxxp
劗	xxip
劘	pxxp
劙	xxap
劦	rurx
劮	xrtx
労	exrx
劵	oprx
効	prrx
勀	rrxx
勁	arax
勂	xryx
勅	trox
勓	xryx
動	xrax
勗	ypax
務	aixx
勛	yrix
勝	uoxx
勞	oorx
勠	arxx
勢	rtrx
勣	trix
勦	xrox
勧	irxx
勩	rrix
勫	xryx
勯	prax
勱	rrrx
勲	xree
勳	xrex
勴	xrxx
勵	urxx
勷	prux
勸	rrxx
勻	xuax
勼	xurx
匁	xurt
匂	xuux
匉	xurx
匊	xuox
匋	xuux
匎	xuux
匑	xurx
匒	xuyx
匜	uaua
匟	uaua
匢	uaua
匭	uaua
匯	uaua
匰	uaua
匱	uaua
匳	uaua
匴	uaua
匷	uaua
匸	uaua
匼	uaua
區	uaua
卆	rprp
協	rrpx
単	extp
卬	xuux
卹	xuax
卻	ruux
卼	auxa
厊	uaxr
厎	uaxr
厏	uaxa
厒	uaxu
厔	uaxa
厖	uaxa
厗	uaxr
厙	uaxt
厜	uaxa
厞	uaxa
厠	uaxx
厤	uaxo
厧	uaxi
厬	uaxy
厭	uaxe
厰	uaxr
厲	uaxx
厳	exxr
厴	uatp
厹	ruue
參	xexp
収	xuur
叡	xuyr
叢	exar
叺	yipp
吇	yupr
吘	yipr
吙	yopi
吜	yupa
吤	yipx
吥	yapo
吪	yapa
吰	yrpe
吳	xyip
吶	yrpx
吷	ytpe
呁	yupx
呂	ypyp
呅	yppr
呇	axyp
呉	xyip
呋	ytpi
呏	yrpp
呑	xpyp
呟	yppe
呠	ytpe
呡	yupr
呥	ytpr
呧	yxpr
呫	yapy
呬	yypp
呰	xayp
呴	yupx
呺	yypx
呾	yypa
呿	yrpe
咍	yepy
咘	yrpx
咠	yprp
咡	yapr
咢	yyxp
咮	ytpo
咰	yupx
咲	yipe
咴	yrpi
咶	yxpy
咷	yxpa
咺	yapa
咼	uuxx
咾	yrpa
哃	yupx
哅	yupx
哌	yxpe
哐	yapa
哖	yipt
哘	yapx
哠	yrpy
員	ypip
哤	yepa
哫	yypi
哱	yrpr
哸	yxpr
哻	yypr
唃	yupx
唄	yypi
唅	yipy
唈	yypa
唊	yrpe
唋	yipo
唌	yxpe
唒	yapy
唖	yapa
唗	yrpi
唚	yupr
唣	yypa
唭	yrpi
唲	yupa
唴	yipa
唶	yrpy
唹	yipe
唻	yrpo
啀	yapa
啅	yapr
啈	yrpr
啌	yepa
啍	yppr
啎	iary
問	uuyp
啑	ytpi
啒	yupu
啓	eiyp
啗	yupu
啝	yypp
啞	yapa
啟	eiyp
啢	yapx
啣	yupx
啽	yipr
啿	yrpa
喌	yyex
喍	yapo
喒	yipy
喓	yapr
喕	yapy
喚	yupe
喞	yupx
喡	yrpt
喢	yapu
喣	yuee
喤	yypa
喥	yppr
喦	ypuu
喨	yppa
喩	yipx
喪	rpue
喬	xpxx
喭	yppx
單	yytp
喰	yipe
喲	yupx
営	exyp
喹	yrpa
喿	ypop
嗀	ruyr
嗂	yupu
嗃	yppx
嗆	yipy
嗇	rpyp
嗈	yxpa
嗊	yapi
嗋	yrpx
嗎	yapx
嗏	yrpo
嗐	yepy
嗕	yapr
嗙	yppx
嗚	yupx
嗛	yipe
嗢	yypa
嗩	yopi
嗪	ytpo
嗶	yypt
嗹	ytpe
嗺	yxpa
嗼	yrpe
嗿	yipi
嘂	yyyy
嘄	yupx
嘆	yrpe
嘍	ytpr
嘐	yupx
嘒	ytpu
嘓	yypp
嘔	yapa
嘕	yapx
嘖	ytpi
嘗	opyp
嘜	yrpx
嘝	yrpp
嘩	yrpt
嘪	yypi
嘮	yopx
嘯	ytpx
嘰	yxpt
嘳	ytpi
嘵	yrpa
嘸	yipe
嘺	yxpx
嘽	yypt
嘾	yapr
噀	yupi
噁	yape
噂	yipr
噅	yxpx
噆	yapy
噈	yepa
噊	yupx
噐	yyyy
噓	yapa
噚	yupr
噛	yapu
噞	yipi
噠	yrpe
噣	yypx
噥	ytpe
噦	yapt
噭	yipr
噮	yype
噯	yxpr
噰	yppa
噲	yipy
噳	yape
噴	yrpi
噷	yupi
噸	yapi
噹	yopy
噺	yxpx
噾	yepy
噿	yupr
嚀	yepx
嚁	yupa
嚂	yipa
嚃	yype
嚊	yypx
嚌	yppx
嚍	ytpa
嚐	yopy
嚔	yrpi
嚕	yupy
嚗	yype
嚘	yapr
嚙	yapu
嚚	yyyy
嚜	yypa
嚝	yppi
嚠	yxpp
嚢	tpue
嚥	yrpe
嚦	yapa
嚧	yapa
嚨	yapa
嚪	yupx
嚫	yypa
嚬	yapi
嚭	rayy
嚮	xuxx
嚲	pyrr
嚳	uuyp
嚴	yyxr
嚵	yupa
嚶	yypr
嚽	yupi
嚾	yrpa
囀	ytpr
囁	yapr
囂	yyyy
囃	yppa
囅	yute
囆	yrpe
囈	yrpe
囉	yypa
囋	yrpi
囌	yrpo
囎	yipy
囑	yupx
囓	yapu
囘	uuxx
団	yper
囥	ypxa
囪	xypp
囮	ypxa
囲	yptt
図	yprp
圀	ypxx
圁	ypyp
圂	ypxe
圇	ypxx
國	ypat
