#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# 1  2  3  4  5  6  7  8  9  0
# 横 垂 点 叉 插 框 角 八 小 亠


謐	0361
謑	0263
謒	0866
謓	0468
謔	0161
謕	0261
謖	0664
謗	0062
謘	0764
謙	0863
謚	0861
講	0565
謜	0169
謝	0460
謞	0062
謠	0767
謡	0267
謢	0064
謣	0762
謤	0169
謥	0663
謧	0062
謨	0463
謪	0062
謫	0062
謬	0762
謮	0568
謯	0161
謰	0563
謱	0564
謳	0161
謵	0766
謶	0063
謷	5860
謹	0461
謺	4560
謻	0762
謼	0164
謽	1360
謾	0664
譀	0864
譁	0465
譂	0665
譅	0761
譆	0466
譇	0466
譈	0864
證	0261
譊	0461
譋	0762
譌	0262
譎	0762
譏	0265
譐	0864
譑	0262
譒	0266
譓	0563
譔	0768
譕	0863
譖	0566
譗	0866
識	0365
譙	0063
譚	0164
譛	0566
譜	0866
譝	0761
譟	0669
譠	0061
譣	0868
譥	2860
譧	0063
譨	0563
譪	0462
譫	0766
譭	0764
譯	0664
議	0865
譱	8066
譲	0063
譴	0563
護	0464
譸	0464
譹	0063
譺	0768
譻	6660
譽	7760
譾	0862
譿	0463
讀	0468
讂	0764
讃	0568
讄	0666
讅	0366
讆	2160
讈	0161
變	2240
讋	0160
讌	0463
讎	2021
讐	2060
讒	0761
讓	0063
讔	0263
讕	0762
讖	0365
讘	0164
讙	0461
讚	0468
讜	0963
讞	0353
讟	0066
谹	8463
谺	8164
谻	8761
谼	8468
谽	8866
谾	8361
谿	2846
豂	8762
豃	8864
豅	8161
豈	2210
豊	5510
豋	2710
豍	1614
豎	7710
豏	1813
豐	5510
豔	5411
豖	1023
豗	1121
豜	1124
豝	1721
豟	1121
豤	1723
豥	1028
豦	2123
豨	1422
豩	1123
豬	1426
豭	1724
豯	1223
豰	4724
豱	1621
豲	1129
豵	1828
豶	1428
豷	1421
豻	1124
豼	2121
豽	1422
貀	1227
貁	1328
貄	1520
貆	1121
貎	2721
貏	2624
貐	2822
貑	2724
貒	2222
貓	4426
貕	1223
貗	2524
貙	2121
貚	2624
貜	1624
貝	6080
貞	2180
負	2780
財	6480
貢	1080
貣	4380
貤	6481
貥	6081
貧	8080
貨	2480
販	6184
貪	8080
貫	7780
責	5080
貭	7228
貮	1384
貯	6382
貰	4480
貲	2180
貳	4380
貴	5080
貵	2380
貶	6283
買	6080
貸	2380
貹	6581
貺	6681
費	5580
貼	6186
貽	6386
貾	6284
貿	7780
賀	4680
賁	4080
賂	6786
賃	2280
賄	6482
賅	6088
資	3780
賈	1080
賊	6385
賌	0080
賍	6081
賎	6385
賏	6688
賑	6183
賒	6889
賓	3080
賕	6383
賗	6580
賙	6782
賚	4080
賛	5580
賜	6682
賝	6789
賞	9080
賟	6588
賠	6086
賡	0028
賢	7780
賣	4080
賤	6385
賥	6084
賦	6384
賧	6988
賨	3080
質	7280
賬	6183
賭	6486
賮	5080
賰	6586
賱	6785
賳	6385
賴	5198
賵	6686
賸	7928
賹	6881
賺	6883
賻	6384
購	6585
賽	3080
賾	7578
贀	7780
贂	6382
贄	4580
贅	4880
贆	6388
贇	0380
贈	6886
贉	6184
贊	2480
贋	7128
贍	6786
贏	0021
贐	6581
贓	6385
贔	6088
贕	7428
贖	6488
贗	7128
贙	2180
贛	0748
赨	4523
赩	4731
赬	4128
赮	4734
赯	4026
赱	4030
赲	4480
赸	4280
赹	4780
赻	4980
赽	4580
趀	4580
趉	4280
趍	4780
趎	4580
趏	4280
趐	4780
趒	4280
趓	4780
趕	4680
趖	4880
趙	4980
趛	4880
趜	4780
趠	4180
趡	4080
趥	4880
趧	4680
趨	4780
趪	4480
趫	4280
趬	4480
趭	4080
趮	4680
趯	4780
趲	4480
趶	6114
趹	6513
跁	6711
跅	6213
跇	6411
跈	6812
跍	6416
跐	6111
跓	6011
跕	6116
跘	6915
跙	6711
跜	6711
跠	6613
跡	6013
跢	6712
跧	6811
跩	6510
跮	6111
跰	6814
跱	6414
跲	6816
跴	6116
跾	2880
跿	6418
踀	6618
踂	6211
踃	6912
踄	6112
踆	6314
踇	6815
踈	6519
踍	6414
踐	6315
踑	6418
踒	6214
踓	6011
踕	6518
踖	6416
踗	6813
踘	6712
踙	6714
踚	6812
踛	6411
踜	6414
踠	6311
踤	6014
踥	6014
踧	6714
踫	6811
踰	6812
踳	6516
踴	6712
踶	6618
踸	6411
踺	6514
踼	6612
踾	6116
踿	6918
蹅	6411
蹌	6816
蹍	6713
蹎	6418
蹐	6112
蹔	5280
蹕	6615
蹖	6517
蹗	6011
蹛	6412
蹜	6316
蹝	6118
蹞	6118
蹟	6518
蹠	6013
蹡	6214
蹢	6012
蹣	6412
蹤	6818
蹥	6513
蹪	6518
蹳	6214
蹸	6915
蹺	6411
蹻	6212
躂	6413
躄	7080
躆	6113
躈	6814
躉	4480
躊	6414
躋	6012
躌	6815
躍	6711
躎	6112
躑	6712
躒	6219
躓	6218
躕	6114
躖	6217
躗	2180
躘	6111
躙	6712
躚	6113
躝	6712
躟	6013
躠	4480
躡	6114
躣	6611
躤	6416
躥	6311
躦	6418
躨	6814
躩	6614
躪	6712
躰	2523
躱	2729
躽	2121
躾	2823
軀	2121
軂	2922
軅	2121
軆	2521
軈	2023
軉	2348
車	5000
軋	5201
軌	5401
軍	3750
軎	5060
軏	5101
軑	5403
軒	5104
軓	5701
軔	5702
軗	5704
軘	5501
軛	5101
軜	5402
軝	5204
軞	5201
軟	5708
軠	5201
軡	5802
転	5103
軣	5013
軥	5702
軦	5601
軧	5204
軨	5803
軩	5306
軫	5802
軬	2350
軮	5503
軯	5104
軱	5203
軴	5001
軵	5400
軶	5101
軷	5304
軸	5506
軹	5608
軺	5706
軻	5102
軼	5503
軽	5701
軾	5304
軿	5804
輀	5102
輁	5408
輂	4450
較	5004
輅	5706
輆	5008
輇	5801
輈	5704
載	4355
輊	5101
輋	2250
輌	5102
輍	5806
輎	5902
輐	5301
輑	5706
輒	5101
輓	5701
輔	5302
輕	5101
輖	5702
輗	5701
輘	5404
輙	5104
輚	5305
輛	5102
輜	5206
輝	9725
輞	5702
輟	5704
輠	5609
輣	5702
輤	5502
輥	5601
輦	5550
輩	1150
輪	5802
輬	5009
輮	5709
輯	5604
輲	5202
輳	5503
輴	5206
輵	5602
輶	5806
輷	5702
輸	5802
輹	5804
輻	5106
輾	5703
輿	7780
轀	5601
轂	4754
轃	5509
轄	5306
轅	5403
轆	5001
轇	5702
轈	5209
轉	5504
轋	5503
轌	5107
轍	5804
轎	5202
轏	5704
轐	4243
轑	5409
轒	5408
轓	5206
轔	5905
轕	4442
轖	5406
轗	5303
轘	5603
轙	5805
轚	5750
轛	5400
轜	5102
轝	7750
轞	5801
轟	5055
轠	5606
轡	2260
轢	5209
轣	5101
轤	5101
轷	4254
辦	0044
辧	0044
辭	2024
辮	0044
辯	0044
農	5523
辴	6153
辷	3130
辺	3730
辻	3430
込	3830
辿	3230
迉	3730
迋	3130
迒	3030
迖	3330
迗	3230
迚	3530
迠	3130
迡	3730
迣	3430
迯	3330
迵	3730
迶	3430
迻	3730
迼	3430
迾	3230
迿	3730
逌	3130
逎	3130
逓	3230
逕	3130
這	3030
逜	3130
連	3530
逤	3930
逧	3830
週	3730
進	3030
逴	3130
逹	3430
逽	3430
逿	3630
遅	3730
遉	3130
遊	3830
運	3730
過	3730
達	3430
違	3430
遖	3430
遙	3730
遜	3230
遝	3730
遞	3230
遠	3430
遡	3730
遧	3030
適	3030
遫	3830
遯	3130
遰	3430
遲	3730
遳	3430
遶	3430
遷	3130
選	3730
遹	3730
遺	3530
遻	3630
遼	3430
遾	3830
邁	3430
還	3630
邆	3730
邇	3130
邉	3630
邊	3630
邍	3130
邏	3630
邐	3130
邔	1772
邘	1742
邞	5702
邟	0722
邥	4702
邧	1722
邲	3702
邽	4712
邿	4732
郈	7722
郋	2762
郔	1742
郕	7722
郖	1712
郘	6762
郙	5722
郚	1762
郟	4702
郠	1742
郣	4742
郥	6782
郩	4742
郬	5722
郰	1712
郱	8742
郲	4792
郳	7722
郵	2712
郷	2772
郹	6742
郺	2221
郻	6722
郼	4752
鄀	4762
鄁	1722
鄃	8722
鄅	2722
鄆	7752
鄇	2722
鄈	1742
鄉	2772
鄋	7742
鄍	7782
鄎	2732
鄏	7732
鄐	0762
鄑	1762
鄒	2742
鄔	2732
鄖	6782
鄗	0722
鄘	0722
鄚	4742
鄛	2792
鄜	0222
鄝	1722
鄟	5732
鄠	1722
鄡	7792
鄤	6742
鄦	8732
鄧	1712
鄨	9771
鄩	2732
鄪	5722
鄫	8762
鄬	2732
鄭	8742
鄮	7782
鄰	9722
鄲	6752
鄳	7772
鄴	3792
鄵	6792
鄶	8762
鄸	4722
鄺	0722
鄻	5752
鄾	1242
鄿	4752
酀	4732
酁	2722
酄	4722
酅	2722
酇	2782
酈	1722
酓	8060
酔	1464
酕	1261
酖	1461
酘	1764
酟	1166
酠	1762
酨	4365
酰	1461
酳	1262
酺	1362
醀	1061
醁	1763
醂	1469
醃	1461
醄	1762
醆	1365
醊	1764
醌	1661
醏	1466
醓	1461
醗	1264
醙	1764
醜	1661
醝	1861
醞	1661
醟	9960
醠	1561
醡	1361
醤	2760
醥	1169
醧	1161
醨	1062
醫	7760
醬	2760
醰	1164
醱	1264
醲	1563
醳	1664
醷	1063
醸	1063
醹	1162
醼	1463
醽	1166
醾	1069
釀	1063
釁	7722
釂	1264
釃	1161
釅	1664
釆	2090
釈	2798
釋	2694
釐	5821
釓	8211
釔	8711
釕	8712
釖	8712
釗	8712
釘	8112
釙	8310
釚	8411
釛	8412
針	8410
釟	8810
釡	8010
釢	8712
釣	8712
釤	8212
釦	8610
釧	8210
釨	8714
釩	8711
釪	8114
釫	8112
釬	8114
釭	8111
釮	8410
釱	8413
釳	8811
釴	8314
釵	8714
釶	8411
釷	8411
釸	8712
釹	8414
釼	8715
釽	8211
釿	8212
鈀	8711
鈁	8012
鈂	8411
鈃	8114
鈄	8410
鈅	8712
鈆	8813
鈇	8513
鈉	8412
鈊	8310
鈌	8513
鈍	8511
鈎	8712
鈏	8210
鈐	8812
鈑	8114
鈒	8714
鈔	8912
鈕	8711
鈖	8810
鈗	8311
鈙	8114
鈚	8111
鈜	8413
鈞	8712
鈣	8112
鈤	8610
鈥	8918
鈦	8413
鈧	8011
鈩	8312
鈬	8718
鈭	2110
鈮	8711
鈰	8012
鈱	8714
鈲	8213
鈳	8112
鈴	8813
鈶	8316
鈷	8416
鈸	8314
鈹	8414
鈺	8111
鈽	8412
鈾	8516
鈿	8610
鉀	8615
鉄	8513
鉅	8111
鉆	8116
鉈	8311
鉉	8013
鉊	8716
鉋	8711
鉌	8219
鉍	8310
鉎	8511
鉏	8711
鉐	8116
鉑	8610
鉒	8011
鉓	8812
鉔	8111
鉖	8713
鉗	8417
鉚	8712
鉛	8816
鉞	8315
鉠	8513
鉡	8915
鉢	8513
鉣	8413
鉤	8712
鉥	8313
鉦	8111
鉧	8715
鉬	8711
鉭	8611
鉯	8810
鉰	8712
鉱	8013
鉲	8113
鉶	8210
鉸	8014
鉹	8712
鉺	8114
鉻	8716
鉼	8814
鉽	8314
鉾	8315
鉿	8816
銀	8713
銂	8210
銃	8011
銅	8712
銆	8116
銇	8519
銈	8411
銊	8315
銋	8211
銌	8414
銍	8111
銑	8411
銓	8811
銔	8114
銕	8513
銖	8519
銗	8216
銘	8716
銙	8412
銚	8211
銛	8216
銜	2110
銝	8419
銠	8411
銡	8416
銢	8319
銣	8610
銤	8919
銥	8013
銦	8610
銧	8911
銨	8314
銩	8113
銪	8412
銫	8711
銬	8412
銭	8315
銲	8614
銳	8811
銴	5210
銵	8714
銶	8313
銷	8912
銹	8212
銻	8812
銼	8811
鋀	8111
鋁	8616
鋂	8815
鋃	8313
鋄	8114
鋅	8014
鋆	4710
鋇	8618
鋉	8519
鋊	8816
鋋	8214
鋌	8214
鋍	8414
鋎	8311
鋏	8413
鋐	8313
鋑	8314
鋒	8715
鋓	8210
鋕	8413
鋗	8612
鋘	8613
鋙	8116
鋝	8214
鋞	8111
鋟	8714
鋠	8113
鋡	8816
鋤	8412
鋦	8712
鋧	8611
鋨	8315
鋩	8411
鋪	8312
鋭	8811
鋮	8315
鋯	8416
鋰	8611
鋱	8314
鋲	8218
鋳	8514
鋷	8714
鋸	8716
鋹	8113
鋺	8311
鋻	7710
鋼	8712
鋾	8712
鋿	8912
錀	8812
錁	8619
錂	8414
錄	8713
錆	8512
錈	8911
錉	8216
錋	8712
錌	8214
錍	8614
錎	8717
錏	8111
錐	8011
錒	8112
錓	8811
錔	8216
錕	8611
錖	2710
錘	8211
錙	8216
錚	8215
錛	8414
錝	8319
錞	8014
錟	8918
錠	8318
錡	8412
錢	8315
錣	8714
錤	8418
錥	8012
錦	8612
錧	8317
錨	8416
錩	8616
錪	8518
錫	8612
錬	8519
錭	8712
錮	8610
錯	8416
録	8713
錳	8711
錴	8411
錵	8411
錶	8513
錸	8419
錹	8112
錺	8412
錻	8314
錼	8019
鍄	8019
鍆	8712
鍇	8116
鍉	8618
鍊	8519
鍋	8712
鍌	3410
鍍	8014
鍎	8216
鍏	8415
鍐	8214
鍑	8814
鍒	8719
鍔	8612
鍕	8715
鍖	8411
鍗	8012
鍘	8210
鍙	3410
鍚	8612
鍛	8714
鍜	8714
鍞	8118
鍠	8611
鍡	8613
鍣	8416
鍤	8117
鍥	8713
鍧	8712
鍬	8918
鍭	8713
鍮	8812
鍰	8214
鍱	8419
鍵	8514
鍶	8613
鍷	8411
鍹	8311
鍺	8416
鍻	8612
鍼	8315
鍾	8211
鎀	8712
鎂	8813
鎃	8213
鎈	8811
鎉	8612
鎊	8012
鎌	8813
鎍	8419
鎎	8811
鎑	8411
鎒	8114
鎕	8016
鎖	8918
鎗	8816
鎘	8112
鎙	8712
鎚	8713
鎛	8314
鎝	8416
鎞	8611
鎟	8719
鎡	8813
鎢	8712
鎣	9910
鎤	8611
鎥	2710
鎦	8216
鎧	8211
鎨	8014
鎩	8714
鎪	8714
鎬	8012
鎭	8118
鎮	8418
鎯	8712
鎰	8811
鎱	8413
鎲	8911
鎳	8719
鎴	8613
鎵	8313
鎷	8112
鎹	8813
鏀	8116
鏂	8111
鏃	8813
鏄	8514
鏇	8818
鏈	8513
鏌	8413
鏍	8619
鏎	8614
鏏	8517
鏐	8712
鏑	8012
鏒	8312
鏔	8318
鏕	8011
鏗	8711
鏘	8714
鏙	8211
鏚	8315
鏜	8911
鏝	8614
鏞	8012
鏟	8011
鏡	8011
鏢	8119
鏣	8013
鏤	8514
鏥	8316
鏦	8818
鏧	4710
鏨	5210
鏬	8114
鏮	8013
鏵	8415
鏶	8019
鏷	8213
鏸	8513
鏹	8313
鏺	8214
鏻	8915
鏼	8819
鏽	8212
鏾	8814
鏿	8919
鐀	8518
鐃	8411
鐆	7410
鐇	8216
鐉	8718
鐊	8612
鐋	8612
鐌	8713
鐍	8712
鐎	8013
鐏	8814
鐐	8419
鐑	8416
鐒	8912
鐓	8814
鐔	8114
鐕	8116
鐖	8215
鐘	8011
鐙	8211
鐚	8113
鐠	8216
鐡	8315
鐨	8518
鐩	8813
鐪	8112
鐫	8012
鐬	8115
鐮	8013
鐰	8619
鐱	8818
鐲	8612
鐳	8116
鐵	8315
鐶	8613
鐷	8419
鐸	8614
鐹	8713
鐺	8916
鐻	8113
鐼	8418
鐽	8413
鐾	7010
鐿	8013
鑀	8214
鑁	8214
鑄	8414
鑅	8919
鑆	8410
鑇	8012
鑈	8112
鑉	8411
鑊	8414
鑋	5110
鑌	8318
鑏	8311
鑐	8112
鑑	8811
鑒	7810
鑓	8513
鑕	8218
鑗	8713
鑚	8518
鑛	8018
鑝	8411
鑞	8211
鑠	8219
鑢	8113
鑣	8013
鑨	8111
鑩	8111
鑪	8111
鑭	8712
鑮	8414
鑯	8315
鑰	8812
鑱	8711
鑲	8013
鑳	8318
鑴	8212
鑵	8411
鑶	8415
鑷	8114
鑸	8611
鑼	8611
鑽	8418
鑾	2210
鑿	3710
钀	8313
钁	8614
钂	8913
钃	8712
钷	8171
铞	8672
镅	8776
镩	8375
長	7173
镺	7273
镻	7573
镼	7777
镽	7479
門	7777
閂	7710
閃	7780
閆	7710
閇	7723
閈	7740
閉	7724
閊	7777
開	7744
閌	7721
閍	7722
閎	7743
閏	7710
閐	7771
閑	7790
閒	7722
間	7760
閔	7740
閖	7723
閘	7750
閙	7722
閛	7740
閜	7762
閞	7744
閟	7733
閠	7710
閡	7728
関	7743
閣	7760
閤	7760
閥	7725
閧	7780
閨	7710
閩	7712
閫	7760
閬	7773
閭	7760
閮	7740
閰	7777
閱	7721
閲	7721
閵	7721
閶	7760
閷	4792
閹	7771
閺	7740
閻	7777
閼	7723
閽	7760
閾	7715
閿	7740
闀	7771
闃	7743
闅	7740
闆	7766
闇	7760
闈	7750
闉	7710
闊	7716
闋	7743
闌	7790
闍	7760
闐	7780
闑	7790
闒	7712
闓	7710
闔	7710
闕	7748
闖	7732
闘	7714
闚	7751
闛	7710
關	7777
闞	7714
闟	8842
闠	7780
闡	7750
闢	7764
闣	7760
闤	7773
闥	7730
阞	7422
阠	7221
阣	7821
阤	7521
阨	7121
阬	7021
阭	7321
阯	7121
阰	7121
阹	7423
阺	7224
陃	7122
陊	7722
陎	7529
陏	7422
陑	7122
陓	7422
陘	7121
陜	7423
陝	7423
陞	7421
陣	7520
陥	7726
陦	7524
陫	7121
陭	7422
陯	7822
陰	7823
陱	7722
陳	7529
陸	7421
険	7823
陼	7426
陽	7622
陾	7123
隀	7221
隃	7822
隄	7628
隇	7325
隉	7721
隊	7823
階	7126
隑	7221
隒	7823
隓	7421
隕	7628
際	7729
隞	7824
隠	7223
隡	7021
隢	7421
隣	7925
隤	7528
隨	7423
隩	7723
險	7828
隬	7122
隮	7022
隱	7223
隲	7922
隴	7121
隷	4593
隸	4593
隻	2040
隿	4001
雂	8021
雃	1041
雈	4421
雊	2061
雋	2022
雑	4091
雓	8091
雔	2021
雖	6011
雗	5801
雘	7444
雙	2040
雚	4421
雛	2041
雜	0091
雝	2071
雞	2041
雟	2222
雡	1021
離	0041
難	4051
雥	2021
雫	1023
雰	1022
雱	1022
雲	1073
雵	1053
雸	1077
雺	1022
電	1071
雽	1040
雿	1011
霅	1060
霊	1010
霋	1040
霐	1013
霑	1016
霒	1872
霘	1012
霙	1053
霝	1066
霟	1018
霠	1012
霢	1021
霣	1080
霤	1060
霥	1023
霦	1092
霧	1022
霨	1024
霩	1042
霫	1060
霬	1080
霮	1011
霯	1010
霵	1015
霺	1024
霽	1022
霿	1026
靂	1021
靃	1021
靄	1062
靆	1573
靇	1021
靈	1010
靉	1274
靋	1011
靘	5721
靚	5621
靜	5225
靤	1761
靦	1661
靨	7160
靪	4142
靫	4754
靬	4154
靭	4754
靮	4742
靰	4151
靱	4752
靲	4852
靷	4250
靸	4754
靹	4452
靺	4559
靻	4751
靽	4945
靾	4451
靿	4452
鞀	4756
鞁	4454
鞂	4259
鞃	4253
鞄	4751
鞆	4152
鞈	4856
鞊	4456
鞎	4753
鞏	1750
鞐	4153
鞗	2725
鞙	4652
鞚	4351
鞜	4256
鞝	4952
鞞	4654
鞡	4051
鞢	4459
鞤	4450
鞥	4851
鞦	4958
鞨	4652
鞪	1750
鞬	4504
鞮	4648
鞳	4456
鞶	2750
鞷	1040
鞹	4752
鞻	4554
鞿	4455
韁	4151
韃	4453
韄	4454
韅	4653
韆	4153
韇	4458
韈	4455
韉	4452
韋	4050
韌	4754
韍	4354
韎	4559
韏	9050
韐	4856
韓	4445
韔	4153
韕	4054
韖	4759
韗	4755
韘	4459
韙	6480
韜	4257
韝	4555
韞	4651
韟	4654
韡	4455
韣	4652
韥	4458
韮	4410
韰	2710
韱	8315
韲	0010
韸	0765
韹	0661
韺	0463
韻	0668
韽	8066
韾	4760
響	2760
頀	0464
頁	1080
頂	1128
頃	2178
頄	4108
項	1118
順	2108
頇	1148
須	2128
頊	1118
頌	8178
頍	4148
頎	7128
頏	0128
預	1128
頑	1128
頒	8128
頓	5178
頖	9158
頗	4128
領	8138
頚	1118
頛	5198
頜	8168
頝	0148
頞	3148
頠	2128
頡	4168
頤	7178
頦	0188
頧	2178
頨	1128
頩	8148
頫	3128
頬	4108
頭	1118
頯	2148
頰	4108
頲	1148
頴	2198
頵	1168
頷	8168
頸	1118
頹	2128
頻	2128
頼	5198
頽	2128
顁	3188
顃	9188
顄	1178
顅	7128
顆	6198
顈	2198
顉	8118
顊	2148
顋	6138
題	6180
額	3168
顎	6128
顏	0128
顐	7158
顑	5128
顒	6128
顓	2128
顔	0128
顕	6118
顗	2118
願	7128
顙	1198
顛	2188
顜	5148
顝	7128
類	9148
顟	1128
顠	1198
顢	4128
顣	5128
顤	4128
顥	6198
顧	3128
顩	8188
顪	2128
顫	0118
顯	6138
顰	2140
顱	2128
顲	9168
顳	1118
顴	4128
颥	1128
風	7721
颩	7221
颪	1021
颬	7121
颭	7121
颮	7721
颯	0711
颱	7321
颲	7221
颳	7221
颶	7621
颸	7621
颺	7621
颻	2771
颼	7721
颽	2711
颾	7721
颿	7731
飀	7721
飁	1761
飂	7721
飃	7121
飄	1791
飆	4741
飉	7421
飋	7121
飌	4721
飛	1241
飜	2261
飢	8771
飣	8172
飥	8271
飩	8571
飪	8171
飫	8273
飭	8872
飮	8778
飯	8174
飲	8778
飴	8376
飶	8370
飹	8772
飺	2173
飼	8772
飽	8771
飾	8872
餀	8474
餂	8176
餃	8074
餅	8874
餇	8772
餈	3773
餉	8772
養	8073
餌	8174
餑	8474
餒	8274
餓	8375
餔	8372
餕	8374
餖	8171
餗	8579
餘	8879
餚	8472
餛	8671
餝	8472
餞	8375
餟	8774
餠	8874
餡	8777
餤	8978
餥	1173
餧	8274
館	8377
餩	8878
餪	8173
餫	8775
餬	8772
餭	8671
餯	8773
餰	8172
餱	8773
餲	8672
餳	8672
餵	8673
餺	8374
餼	8871
餽	8671
餾	8776
餿	8774
饁	8471
饂	8671
饃	8473
饅	8674
饇	8171
饈	8871
饉	8471
饋	8578
饌	8778
饎	8476
饐	8471
饑	8275
饒	8471
饓	8979
饖	8175
饗	2773
饘	8071
饙	8478
饛	8473
饜	7173
饞	8771
饟	8073
饡	8478
馜	2761
馝	2360
馞	2464
馡	2161
馣	2461
馦	2863
馧	2661
馫	1066
馬	7132
馭	7734
馮	3112
馯	7134
馰	7732
馱	7433
馲	7231
馳	7431
馴	7230
馵	7144
馹	7630
馺	7734
馻	7331
馼	7034
馽	7150
駁	7434
駂	2142
駃	7533
駄	7433
駅	7738
駆	7131
駇	7034
駈	7231
駉	7732
駋	7736
駌	2732
駍	7134
駎	7536
駏	7131
駐	7031
駑	4732
駒	7732
駓	7131
駔	7731
駕	4632
駖	7833
駗	7832
駘	7336
駙	7430
駛	7530
駜	7330
駝	7331
駟	7630
駢	7834
駣	7231
駤	7131
駥	7335
駧	7732
駩	7831
駪	7431
駬	7134
駭	7038
駮	7034
駰	7630
駱	7736
駲	7230
駴	7335
駶	7732
駷	7539
駸	7734
駹	7331
駺	7333
駻	7634
駼	7839
駽	7632
駾	7831
駿	7334
騁	7532
騂	7034
騃	7233
騄	7733
騅	7031
騆	7732
騇	7836
騉	7631
騊	7732
騋	7439
騍	7639
騎	7432
騏	7438
騑	7131
騒	7733
験	7833
騔	7632
騕	7134
騖	1832
騙	7332
騚	7832
騛	7231
騜	7631
騝	7534
騞	7536
騠	7638
騢	7734
騣	7634
騤	7233
騥	7739
騧	7732
騨	7635
騩	7631
騪	7734
騫	3032
騬	7239
騭	7922
騮	7736
騰	7922
騱	7233
騲	7434
騴	7634
騵	7139
騶	7732
騷	7733
騸	7332
騹	7431
騺	4932
騽	7736
騾	7639
騿	7034
驀	4432
驁	5822
驂	7332
驃	7139
驄	7633
驅	7131
驆	7634
驈	7732
驉	7131
驊	7435
驌	7532
驍	7431
驎	7935
驏	7734
驐	7834
驒	7635
驓	7836
驔	7134
驕	7232
驖	7335
驗	7833
驙	7031
驚	4832
驛	7634
驞	7338
驟	7733
驠	7433
驢	7131
驤	7033
驥	7138
驦	7136
驧	7732
驨	7232
驩	7431
驪	7131
驫	7132
骫	7521
骭	7124
骯	7021
骳	7424
骴	7121
骹	7024
骺	7226
骾	7124
骿	7824
髄	7423
髆	7324
髇	6022
髊	7821
髍	7029
髏	7524
髐	7421
髒	7424
體	7521
髕	7328
髖	7321
髜	0624
髞	0629
髢	7271
髣	7222
髧	7241
髪	7244
髬	7210
髮	7244
髱	7271
髲	7224
髳	7222
髴	7252
髶	7240
髷	7260
髺	7260
髼	4250
髽	7210
髾	7222
鬁	7292
鬄	7271
鬅	7222
鬆	7293
鬊	7260
鬋	7222
鬌	7222
鬍	7262
鬎	7292
鬏	7298
鬐	7222
鬑	7223
鬒	7280
鬕	7280
鬖	7220
鬗	7222
鬘	7240
鬙	7260
鬚	7228
鬞	7223
鬠	7260
鬢	7280
鬤	7273
鬥	7711
鬧	7722
鬨	7780
鬩	7721
鬪	7714
鬫	7714
鬮	7711
鬱	4472
鬳	2122
鬵	7122
鬷	1224
鬺	1822
鬾	2421
鬿	2221
魊	2321
魋	2021
魌	2421
魎	2121
魒	2121
魕	2225
魖	2111
魘	7121
魙	3241
魚	2733
魛	2732
魟	2131
魠	2231
魡	2732
魤	2131
魦	2932
魧	2031
魨	2531
魬	2134
魯	2760
魰	2034
魱	2131
魴	2032
魵	2832
魶	2432
魷	2331
魺	2132
魻	2635
魼	2433
魽	2437
魾	2131
鮀	2331
鮂	2630
鮃	2734
鮅	2330
鮆	2133
鮇	2539
鮈	2732
鮎	2136
鮐	2336
鮑	2731
鮒	2430
鮓	2831
鮕	2436
鮖	2136
鮗	2733
鮚	2436
鮛	2139
鮞	2132
鮟	2334
鮠	2731
鮡	2231
鮢	2539
鮤	1233
鮥	2736
鮦	2732
鮨	2136
鮪	2432
鮫	2034
鮭	2431
鮮	2835
鮯	2836
鮴	2439
鮵	2831
鮶	2736
鮸	2731
鮹	2932
鮽	2839
鮿	2231
鯀	2239
鯁	2134
鯃	2136
鯄	2333
鯆	2332
鯇	2331
鯈	2723
鯉	2631
鯊	3933
鯏	2230
鯑	2432
鯒	2732
鯓	2734
鯔	2236
鯕	2438
鯖	2532
鯗	9033
鯙	2034
鯚	2234
鯛	2732
鯜	2034
鯞	2732
鯠	2439
鯡	2131
鯢	2731
鯣	2632
鯤	2631
鯥	2431
鯦	2836
鯧	2636
鯨	2039
鯪	2434
鯫	2734
鯬	2733
鯰	2833
鯱	2131
鯲	2833
鯵	2332
鯷	2638
鯸	2733
鯽	2732
鰄	2335
鰅	2632
鰆	2536
鰇	2739
鰈	2439
鰉	2631
鰊	2539
鰋	2131
鰌	2836
鰍	2938
鰎	2534
鰐	2632
鰒	2834
鰓	2633
鰔	2335
鰕	2734
鰗	2732
鰛	2631
鰜	2833
鰝	2032
鰡	2736
鰣	2434
鰤	2132
鰥	2633
鰨	2632
鰩	2737
鰫	2336
鰬	2134
鰭	2436
鰮	2631
鰯	2732
鰰	2530
鰱	2533
鰲	4833
鰳	2432
鰴	2824
鰶	2739
鰷	2739
鰹	2731
鰺	2332
鰻	2634
鰼	2736
鰽	2436
鰾	2139
鰿	2538
鱀	7133
鱁	2133
鱄	2534
鱆	2034
鱇	2033
鱈	2137
鱉	9733
鱊	2732
鱋	2131
鱌	2733
鱍	2234
鱎	2232
鱐	2532
鱒	2834
鱔	2836
鱕	2236
鱖	2138
鱗	2935
鱘	2734
鱙	2431
鱚	2436
鱞	2632
鱟	7733
鱠	2836
鱢	2639
鱣	2031
鱦	2731
鱧	2531
鱨	2936
鱭	8832
鱮	2738
